path,full_path,size,modified_time,md5_checksum,is_folder
Claw\Old Claw\Camera Mount.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Camera Mount.SLDPRT,200713,1761429442.8886552,28c070b7307638c0168434156a8be5b6,0
Claw\Old Claw\Claw Assembly V2.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Assembly V2.SLDASM,2849520,1761429443.066221,f339488c75483a1132f8cd690180aa84,0
Claw\Old Claw\Claw Assembly1.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Assembly1.SLDASM,9043957,1761428949.7043514,5c741d27e01692b054b636e05086635f,0
Claw\Old Claw\Claw Drive Shaft.pdf,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Drive Shaft.pdf,35885,1761428948.4680974,af45fe565bc2840ab3e293dc4abf9682,0
Claw\Old Claw\Claw Drive Shaft.SLDDRW,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Drive Shaft.SLDDRW,132504,1761428948.7971575,878d958de67d6f39828ea73034d9ce18,0
Claw\Old Claw\Claw Drive Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Drive Shaft.SLDPRT,239202,1761429442.8646486,8826dc482b119f6be3e11230de43284f,0
Claw\Old Claw\Claw Master Model.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Master Model.SLDPRT,115907,1761428948.65916,e402c1215ed415e114645b3bde3ca988,0
Claw\Old Claw\Claw Mirror.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Mirror.SLDPRT,148864,1761429442.8586407,5e5786e2908721ecef54c509ceee93ca,0
Claw\Old Claw\Claw Plate NO HOLES.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate NO HOLES.SLDPRT,190183,1761428949.0050433,8c556b5ddf84f13649ce1db3ab06119d,0
Claw\Old Claw\Claw Plate Standoff.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate Standoff.SLDPRT,82296,1761428950.0798423,07aabfee20b9d990b1aa2634acc66efe,0
Claw\Old Claw\Claw Plate Standoff.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate Standoff.STEP,18547,1761428950.309733,47ec5443a3908dec69eec1a02a7445e1,0
Claw\Old Claw\Claw Plate V2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate V2.STEP,154832,1761428950.472136,20ba5d2c733648755ae9f137acfe7e4b,0
Claw\Old Claw\Claw Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate.SLDPRT,187774,1761428950.6983254,fb17ea9be59dba9e8c2b63c2d3b430b5,0
Claw\Old Claw\Claw Plate.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plate.STEP,87721,1761428950.727329,a2b439d4547b5f3af80de2cf9827407c,0
Claw\Old Claw\Claw PlateHOLEDFORWIRE.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw PlateHOLEDFORWIRE.STEP,108089,1761428951.3380256,517a4f9ee0a6b8394309d818d5eefbbc,0
Claw\Old Claw\Claw Plates V3 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Plates V3 3DP.STL,197184,1761428950.8413262,6724fbc63e0c0c44aa70053868ef69f1,0
Claw\Old Claw\Claw Spacer 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Spacer 3DP.STL,100684,1761428951.3083296,5216b489d4c95b83741e645cd29872a4,0
Claw\Old Claw\Claw Spacer V2 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Spacer V2 3DP.STL,110084,1761428951.6280718,d7a95cf3c461f404dd8212d5115a2841,0
Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs V2.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs V2.SLDPRT,321387,1761428951.9295943,bbfd72e4a0b1fb43287f351e4e116fd5,0
Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs without bottom guard plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs without bottom guard plate.SLDPRT,287240,1761428952.2476125,75fbfb48e9ca7bbcee14b8894ec17079,0
Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw Top Bottom Side Plates & Standoffs.SLDPRT,328764,1761429442.9106853,0e0d4d65ec1e029b1bfca12341943acb,0
Claw\Old Claw\Claw.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw.SLDPRT,145647,1761429444.6498368,f7057ccb6de0845ee0a55848a27767a3,0
Claw\Old Claw\Claw.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Claw.STEP,51400,1761428952.1400902,9ee26b9137c026ace0121ffd22c9c3f5,0
Claw\Old Claw\Coupler.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Coupler.SLDASM,2296146,1761428952.763849,d6303829314fb38afc20af33594d6ee9,0
Claw\Old Claw\Coupler.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Coupler.STEP,7427566,1761428953.5111117,dd0b8cb91ec25560af95cfc8218d84a8,0
Claw\Old Claw\DBoreConnectorPlate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\DBoreConnectorPlate.SLDPRT,99167,1761428952.603958,c132199c29e9aebd21e8c928bfb9b682,0
Claw\Old Claw\Final Claw Plates 3DP V4.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Final Claw Plates 3DP V4.STL,233484,1761428953.8863814,aab1aab30c5abf08163dea14b9a6d807,0
Claw\Old Claw\Final Claw Plates 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Final Claw Plates 3DP.STL,233484,1761428953.8953807,c8490f367c6c148b67d823bd477043bf,0
Claw\Old Claw\Front Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Front Plate.SLDPRT,127830,1761428954.0095344,a1ff76750d87bee60b8f301812694b22,0
Claw\Old Claw\GEAR.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GEAR.SLDPRT,1210905,1761429445.2209797,7b67cc54f3da0fc7592c3f91e40f3282,0
Claw\Old Claw\GEAR.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GEAR.STEP,2992733,1761428954.470109,d9b637ddbb6236484e0decd3cd7a2e81,0
Claw\Old Claw\Gearbox Standoff.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Gearbox Standoff.SLDPRT,46485,1761428954.145104,971c1847ba25a09e393dc6bd17b9732b,0
Claw\Old Claw\GearboxAssembly.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxAssembly.SLDASM,1539096,1761428954.613895,5cf9b3464c6223375c603b488823828d,0
Claw\Old Claw\GearboxPlate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxPlate.SLDPRT,285614,1761428955.592178,66e58fc32cf8e860cb0197c5d3f154bd,0
Claw\Old Claw\GearboxPlateNonMotorSide.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxPlateNonMotorSide.SLDPRT,97588,1761428955.729597,960dadb5b2da8d08c944cb495e33520b,0
Claw\Old Claw\GearboxPlates3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxPlates3DP.STL,224984,1761428955.7826,30eb0e5c476c6a95ef438fc465b5ad32,0
Claw\Old Claw\GearboxPlates3DPV2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxPlates3DPV2.STL,310084,1761428956.2307622,39350b6b8203ba93bee8fd8e46b36bd3,0
Claw\Old Claw\GearboxSpace4r.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxSpace4r.SLDPRT,88353,1761428955.8162,5a0ec8fbace7fd1d6b82beb22405ee38,0
Claw\Old Claw\GearboxSpaceer3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxSpaceer3DP.STL,21684,1761428955.8621979,84b726c1e0384786cfdcf4e409ad7717,0
Claw\Old Claw\GearboxSpacer3DPThick.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxSpacer3DPThick.STL,21284,1761428956.26587,c89b0b3cbc8877f8d1f8e52cf6eb1203,0
Claw\Old Claw\GearboxSpacer3DPV2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxSpacer3DPV2.STL,21684,1761428956.553418,30e5c279ad9148f80548b0cd9847527e,0
Claw\Old Claw\GearboxSpacerThicker.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\GearboxSpacerThicker.SLDPRT,90999,1761428957.2095714,fc1964b244e5b9511b0452126a31addc,0
Claw\Old Claw\L-Bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\L-Bracket.SLDPRT,42938,1761428957.3749115,16fc927e2cfa56d5bc1de3eaf1e99df7,0
Claw\Old Claw\LBRACKET.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\LBRACKET.SLDPRT,132626,1761428957.5712867,e17767bd59ef3fda712b1f4024ca8924,0
Claw\Old Claw\Motor Block.SLDBLK,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Motor Block.SLDBLK,29365,1761428957.442286,20a2eeaa00a4c921a76de80f4caf3939,0
Claw\Old Claw\Motor Casing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Motor Casing.SLDPRT,313920,1761428957.7070422,5d33909f64f3648fdea0f08fe4db04f7,0
Claw\Old Claw\New Claw 3DP V2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\New Claw 3DP V2.STL,28284,1761428957.993752,ca16b11d69642afd38e64a6f6712da3a,0
Claw\Old Claw\New Claw 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\New Claw 3DP.STL,28284,1761428962.8849416,1688f18f0849f096c7d2940c9e3c9690,0
Claw\Old Claw\New Claw Mirror 3DP V2.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\New Claw Mirror 3DP V2.STL,28284,1761428958.2971983,e110d81367b4370777509b4f28789719,0
Claw\Old Claw\New Claw Mirror 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\New Claw Mirror 3DP.STL,28284,1761428958.7542467,298f6ad4ce567ffe5dc4a1165e1e4673,0
Claw\Old Claw\New Claw Plates 3DP.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\New Claw Plates 3DP.STL,207084,1761428959.0068965,2c3544fe3a8c0ce8603540e9a8994bf8,0
Claw\Old Claw\NewGearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\NewGearbox.SLDASM,913350,1761428959.2856653,54d5e6255bed99c7635e17d2dc0af89d,0
Claw\Old Claw\Plate-Claw Spacer Top V2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Plate-Claw Spacer Top V2.STEP,15580,1761428959.6006134,756a42a518da654ccdd0c2f13c0901a5,0
Claw\Old Claw\Plate-Claw Spacer Top.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Plate-Claw Spacer Top.SLDPRT,142250,1761428959.3766606,2ae4a34dcb02e389769fe43e0587aa5c,0
Claw\Old Claw\Plate-Claw Spacer Top.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Plate-Claw Spacer Top.STEP,15560,1761428959.5976148,28badd23c748b77a7141126485e3dfae,0
Claw\Old Claw\Plate-Claw Spacer.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Plate-Claw Spacer.SLDPRT,106339,1761428959.8033633,b4753c98be03cb8354718333c3d336d6,0
Claw\Old Claw\Plate-Claw Spacer.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Plate-Claw Spacer.STEP,15578,1761428960.222958,101b1064526798eff165305c642a56c7,0
Claw\Old Claw\Pupper motor case v2.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Pupper motor case v2.SLDPRT,281282,1761428961.1821642,55efdbdb0d59d302916e07887afea772,0
Claw\Old Claw\Pupper motor case v2.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Pupper motor case v2.STEP,306441,1761428961.31494,40574e22a8e2ff9005a9e65c371eb517,0
Claw\Old Claw\Pupper motor case v3.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Pupper motor case v3.STEP,281021,1761428961.2397678,29cd74ccf5cbc4d6f57236591bd92018,0
Claw\Old Claw\RoboMaster M2006 P36.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\RoboMaster M2006 P36.SLDPRT,8043611,1761428961.9809575,7b59a7fe1230bf865ba84fb3851f668f,0
Claw\Old Claw\Rotating Wrist Master Model.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Rotating Wrist Master Model.SLDPRT,67876,1761428961.2589386,fa9f77ddb91a2680740e35e4405a7898,0
Claw\Old Claw\Servo.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Servo.SLDPRT,156198,1761429445.1062858,b313c9342e9325274494837aaf518690,0
Claw\Old Claw\Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Spacer for Claw & Claw Plate V2 cutout for screw heads.SLDPRT,187281,1761429445.2059815,91e6ec78a0db92ec89af4583edd0cddf,0
Claw\Old Claw\Spacer for Claw & Claw Plate.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Spacer for Claw & Claw Plate.SLDPRT,159295,1761428962.9039416,cada87f78a7850a224805771c4fc7606,0
Claw\Old Claw\Through Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Through Shaft.SLDPRT,209349,1761428962.9289434,2449f015593da9450576ea9c2a492a20,0
Claw\Old Claw\Top Bearing Constraint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Top Bearing Constraint.SLDPRT,256108,1761429445.1320055,6a35e2e29008fdb9215b2e6f10fa20d9,0
Claw\Old Claw\Top Bearing Constraint.STL,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Top Bearing Constraint.STL,47884,1761428963.0755794,0786b170ad387da84edc8b4df4e83493,0
Claw\Old Claw\Worm Gear Shaft.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\Worm Gear Shaft.SLDPRT,59166,1761428963.1959,9444c187e28f236689786724f17dbb91,0
Claw\Old Claw\WORM GEAR.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\WORM GEAR.SLDASM,1945573,1761429445.2449799,8c6e0eeb63de02f1d424a887a9b958c4,0
Claw\Old Claw\WORM GEAR.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Old Claw\WORM GEAR.STEP,2424401,1761428964.0480127,366d0d9be3b9c16951ba7f6b090c5377,0
Claw\Parallel Claw Prototype\TestSketch.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\Claw\Parallel Claw Prototype\TestSketch.SLDPRT,37689,1761429442.777596,af3a1e081980d8a08dde22a969898715,0
elbow\assm\elbow_nema_gearbox_bracket.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\assm\elbow_nema_gearbox_bracket.SLDASM,5294807,1762381554.8033242,4266baa5a3df8ae47846a837154fb110,0
elbow\parts\34E1K-45.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\34E1K-45.STEP,7950001,1762032437.2088861,78eb911c8de84bc21544773f60d343d5,0
elbow\parts\elbow_ball_bearing.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_ball_bearing.SLDPRT,2797899,1762382378.8863866,3b8b517f70ebe81441bbfab7ee50ff4c,0
elbow\parts\elbow_bearing_mount.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_bearing_mount.SLDPRT,90342,1762383236.737504,ad68f941b03f6126cfc7c856846230b9,0
elbow\parts\elbow_cam_joint.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_cam_joint.SLDPRT,128729,1762382548.1799886,787dbb1bb082c77425ad3f4eac2c1e73,0
elbow\parts\elbow_cam_roughsketch.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_cam_roughsketch.SLDPRT,52813,1762382897.2634065,7805164a81503ecce1664eab176fceda,0
elbow\parts\elbow_key_extender.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_key_extender.SLDPRT,88073,1762381547.1668334,79b0c1c46a73e5b89a82a0341f475230,0
elbow\parts\elbow_nema34_4.5.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_nema34_4.5.SLDPRT,4558469,1762032497.3696363,367c3c543f36f05aeecf00d235353d57,0
elbow\parts\elbow_nema_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_nema_gearbox.SLDASM,1816433,1762381554.510701,3d87c47062f2dd0fd45d4009b09232b8,0
elbow\parts\elbow_nema_gearbox.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\elbow_nema_gearbox.STEP,2261575,1762032799.398843,ef4dd62a349485b1ea47f66ef56a083d,0
elbow\parts\nema_bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\elbow\parts\nema_bracket.SLDPRT,303735,1762030117.5174499,cd0ed7130cc1a188ba0516b07854b61e,0
shoulder\assm\nema_with_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm\nema_with_gearbox.SLDASM,6934936,1762031055.3478436,32d4198f4b2bcb96d3377d4642c6e6c7,0
shoulder\assm\shoulder_keyhole_prototype.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm\shoulder_keyhole_prototype.SLDPRT,94957,1762037205.1998866,7348ec67f4e934d94b52b432d9e3f17c,0
shoulder\assm\shoulder_motor_gear_arm.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm\shoulder_motor_gear_arm.SLDASM,6757289,1761779108.2889798,77af40d9f6f40ad7501e15202cb240e8,0
shoulder\assm\shoulder_nema_with_gearbox.SLDASM,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm\shoulder_nema_with_gearbox.SLDASM,6901668,1762381554.0731766,fbb1e0e59e1a39225d801143cb220f94,0
shoulder\assm\tube.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\assm\tube.SLDPRT,113159,1762032353.7679598,c93d7dd3280db9e823d397d325127f4a,0
shoulder\equations\equations.txt,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\equations\equations.txt,26,1761777745.2295194,0fd09e4b0b5a4f378e5340b04700925b,0
shoulder\parts\34E1K-120.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\34E1K-120.STEP,7980467,1761426213.3682978,ed9cf37dc69af0bac7a0e1177fdeea0f,0
shoulder\parts\EG34-G10.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\EG34-G10.STEP,2261575,1761427232.05609,ef4dd62a349485b1ea47f66ef56a083d,0
shoulder\parts\nema_34_pin.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\nema_34_pin.SLDPRT,62247,1762027341.2128773,dfdf2c82451360a1efd87d472d3dee4a,0
shoulder\parts\nema_bracket.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\nema_bracket.SLDPRT,303735,1762030117.5174499,cd0ed7130cc1a188ba0516b07854b61e,0
shoulder\parts\nema_bracket.STEP,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\nema_bracket.STEP,457450,1762029815.3761592,f09737657a9cb00070d82b4627c9a9f4,0
shoulder\parts\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,C:\Users\dylan\Documents\CacheCAD\CAD\shoulder\parts\fastners\91290A242_Alloy Steel Socket Head Screw.SLDPRT,887064,1761779850.4554026,65188e63f216b253e294186739196802,0
